LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:46,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-55,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-60,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:47,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-56,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-53,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-54,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:48,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-59,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-58,WPA2,0.000000,0.000000,0.000,0.000
2020-01-15 17:06:49,1900-01-00 00:00:00,Leu Net,B0:4E:26:AC:F1:98,-57,WPA2,0.000000,0.000000,0.000,0.000
